":ID","name",":LABEL","understanding_criteria","schema_version","description","author","creation_date","last_updated","total_concepts:int","total_subconcepts:int"
"machine_learning_insights","Machine Learning Insights Curriculum","Curriculum","","1.1.0","A structured learning curriculum for machine learning concepts, designed for educational purposes. It includes core concepts, subconcepts, and fundamental definitions with understanding criteria.","AI Curriculum Design Team","2025-01-28","2025-07-28",10,34
"MLF_001","Machine Learning Fundamentals and Definitions","Concept","Can explain that AI and machine learning are computer systems that copy how human brains learn, using math to represent brain connections and learning processes;Understands that machines learn by practicing with examples and getting better through repeated training cycles, rather than being programmed with specific instructions;Recognizes that deep learning uses many layers of artificial brain cells to handle complex data, requiring large amounts of information to work effectively;Can describe how machine learning abilities emerge naturally from training without explicit programming, and how performance stabilizes over time;Shows understanding of the historical progression from 1940s mechanical calculators to modern powerful computers with graphics processing units",,,,,,,
"MLF_001_SC01","Artificial Intelligence refers to systems modeled on mathematical representations of human neuronal synapses that aim to imitate human learning","SubConcept","Can explain that AI uses mathematical formulas and numbers to copy how brain cells connect and communicate;Understands that computers try to imitate how humans learn by creating simplified models of brain processes;Recognizes that AI systems are not actual brains but mathematical approximations of brain functions;Can describe how chemical signals between brain cells are represented using computer calculations;Shows awareness that AI aims to recreate human learning patterns through computational methods",,,,,,,
"MLF_001_SC01_D01","Mathematical representation: Using numbers, formulas, and calculations to describe how things work in the real world","Definition","Mentions 'numbers', 'formulas', 'calculations', or 'math';References 'describe', 'represent', or 'model';Includes 'real world', 'nature', or 'phenomena';Shows understanding that math is a tool for description;Indicates math captures patterns or relationships",,,,,,,
"MLF_001_SC01_D02","Neuronal synapses: Connection points between brain cells where chemical signals jump from one cell to another to send messages","Definition","Mentions 'brain cells', 'neurons', or 'nerve cells';References 'connection', 'gap', or 'junction';Includes 'chemical signals', 'messages', or 'communication';Shows understanding of signal transmission between cells;Indicates synapses enable brain communication",,,,,,,
"MLF_001_SC01_D03","System modeling: Creating simplified versions of complex processes using math or computer programs to study how they work","Definition","Mentions 'simplified', 'model', or 'representation';References 'complex processes' or 'systems';Includes 'study', 'understand', or 'analyze';Shows understanding that models are not exact copies;Indicates purpose is to learn how things work",,,,,,,
"MLF_001_SC01_D04","Human learning patterns: How our brains naturally learn through making connections, remembering experiences, and changing behavior based on results","Definition","Mentions 'brain', 'learning', or 'memory';References 'connections', 'experience', or 'practice';Includes 'behavior change' or 'adaptation';Shows understanding that learning involves neural changes;Indicates learning is based on experience and feedback",,,,,,,
"MLF_001_SC01_D05","Computational imitation: Using computer programs and mathematical steps to copy how biological processes or thinking works","Definition","Mentions 'computer', 'programs', or 'algorithms';References 'copy', 'imitate', or 'mimic';Includes 'biological', 'brain', or 'thinking';Shows understanding of copying natural processes;Indicates computers can simulate biological functions",,,,,,,
"MLF_001_SC02","Machine Learning is a branch of AI where machines learn and make decisions from data through iterative cycles of training","SubConcept","Can explain that ML involves computers getting better at tasks by practicing with examples;Understands that machines follow step-by-step instructions to find patterns in information;Recognizes that training involves showing computers many examples with correct answers;Can describe how machines improve through repeated practice and learning from mistakes;Shows understanding that ML systems make decisions based on rules learned from data",,,,,,,
"MLF_001_SC02_D01","Algorithm: A set of step-by-step instructions that tells a computer how to transform input information into useful output","Definition","Mentions 'steps', 'instructions', or 'procedure';References 'computer' or 'machine';Includes 'input' and 'output';Shows understanding of sequential process;Indicates transformation of information",,,,,,,
"MLF_001_SC02_D02","Training data: Collections of examples that show both questions and correct answers, used to teach computers to recognize patterns","Definition","Mentions 'examples', 'data', or 'information';References 'questions and answers' or 'input-output pairs';Includes 'teach', 'learn', or 'training';Shows understanding of learning from examples;Indicates purpose is pattern recognition",,,,,,,
"MLF_001_SC02_D03","Iterative process: Repeating the same learning steps over and over, where each round improves performance based on mistakes from previous rounds","Definition","Mentions 'repeat', 'cycle', or 'iteration';References 'improve' or 'get better';Includes 'mistakes', 'errors', or 'feedback';Shows understanding of gradual improvement;Indicates learning from previous attempts",,,,,,,
"MLF_001_SC02_D04","Pattern recognition: The ability to spot similarities, trends, and repeating structures in data that help make predictions about new examples","Definition","Mentions 'patterns', 'similarities', or 'trends';References 'spot', 'find', or 'identify';Includes 'data' or 'information';Shows understanding of finding regularities;Indicates patterns help make predictions",,,,,,,
"MLF_001_SC02_D05","Decision-making framework: A logical system that takes in information and uses learned rules to choose what action to take","Definition","Mentions 'decision', 'choice', or 'action';References 'rules', 'logic', or 'system';Includes 'information' or 'input';Shows understanding of systematic choice process;Indicates rules guide decisions",,,,,,,
"MLF_001_SC03","Deep Learning is a subset of ML that uses neural networks to enhance learning capacity from large datasets","SubConcept","Can explain that deep learning uses computer systems inspired by how brain cells connect;Understands that neural networks have many layers of simple processing units working together;Recognizes that deep learning needs large amounts of data to work effectively;Can describe how these systems automatically find important characteristics in data;Shows understanding that learning happens in stages from simple to complex concepts",,,,,,,
"MLF_001_SC03_D01","Neural network: A computer system inspired by how brain cells connect, made of many simple processing units linked together","Definition","Mentions 'brain', 'neurons', 'brain cells';References 'network', 'connections', or 'linked';Includes 'simple units' or 'processing units';Shows understanding of brain inspiration;Indicates many units working together",,,,,,,
"MLF_001_SC03_D02","Layers and nodes: Organization where individual processing units (like artificial brain cells) are arranged in stacked levels that pass information forward","Definition","Mentions 'layers', 'levels', or 'stacked';References 'nodes', 'units', or 'neurons';Includes 'information flow' or 'pass forward';Shows understanding of hierarchical organization;Indicates structured arrangement of processing units",,,,,,,
"MLF_001_SC03_D03","Large datasets: Collections containing thousands to millions of examples needed to teach complex computer models without memorizing specific cases","Definition","Mentions 'large', 'thousands', 'millions', or 'big';References 'examples', 'data', or 'cases';Includes 'teach', 'train', or 'learn';Shows understanding of scale requirements;Indicates purpose is learning, not memorizing",,,,,,,
"MLF_001_SC03_D04","Feature extraction: The automatic process of finding and highlighting the most important characteristics or patterns hidden in raw data","Definition","Mentions 'features', 'characteristics', or 'properties';References 'find', 'extract', or 'identify';Includes 'important', 'relevant', or 'key';Shows understanding of automatic discovery;Indicates finding hidden information in data",,,,,,,
"MLF_001_SC03_D05","Hierarchical learning: Learning in stages where simple concepts are combined step-by-step to understand increasingly complex ideas","Definition","Mentions 'stages', 'levels', or 'hierarchy';References 'simple to complex' or 'step-by-step';Includes 'combine' or 'build upon';Shows understanding of progressive learning;Indicates building complexity gradually",,,,,,,
"MLF_001_SC04","ML algorithms emerge from training on datasets iteratively without need for specific programming","SubConcept","Can explain that complex computer abilities appear naturally when simple rules are repeated many times;Understands that computers improve by practicing with examples and adjusting their internal settings;Recognizes that the system automatically fine-tunes itself to reduce errors and improve accuracy;Can describe how computers discover patterns directly from examples rather than being programmed with specific instructions;Shows understanding that repeated practice leads to stable performance that eventually stops improving significantly",,,,,,,
"MLF_001_SC04_D01","Emergent behavior: Complex abilities that appear naturally when simple rules are repeated many times, without being directly programmed","Definition","Mentions 'emerge', 'appear', or 'arise naturally';References 'simple rules' or 'basic operations';Includes 'complex behavior' or 'abilities';Shows understanding that complexity comes from simplicity;Indicates not directly programmed",,,,,,,
"MLF_001_SC04_D02","Training process: The method of improving computer performance by repeatedly showing it examples and adjusting its internal settings based on mistakes","Definition","Mentions 'training', 'learning', or 'improving';References 'examples', 'data', or 'practice';Includes 'adjust', 'change', or 'update';Shows understanding of improvement through repetition;Indicates learning from mistakes or feedback",,,,,,,
"MLF_001_SC04_D03","Parameter optimization: Automatic fine-tuning of a computer model's internal settings to minimize errors and improve accuracy","Definition","Mentions 'parameters', 'settings', or 'values';References 'optimize', 'tune', or 'adjust';Includes 'automatic' or 'automatically';Shows understanding of improving performance;Indicates reducing errors or increasing accuracy",,,,,,,
"MLF_001_SC04_D04","Data-driven learning: An approach where computers discover patterns and rules directly from examples rather than being given hand-written instructions","Definition","Mentions 'data', 'examples', or 'information';References 'discover', 'find', or 'learn';Includes 'patterns' or 'rules';Shows understanding of learning from data;Indicates not hand-programmed or explicitly coded",,,,,,,
"MLF_001_SC04_D05","Algorithmic convergence: The process where repeated practice leads to stable, consistent performance that stops improving significantly","Definition","Mentions 'convergence', 'stable', or 'consistent';References 'repeated practice' or 'training';Includes 'stops improving' or 'plateaus';Shows understanding of reaching stable state;Indicates end of significant learning progress",,,,,,,
"MLF_001_SC05","The field started in the 1940s but has progressed exponentially with modern graphic processing units","SubConcept","Can explain the evolution from simple mechanical calculators in the 1940s to today's powerful electronic computers;Understands that parallel processing allows many calculations to happen simultaneously rather than one after another;Recognizes that graphics processing units (GPUs) were originally made for video games but are perfect for machine learning;Can describe how computational complexity measures the resources needed as problems get bigger;Shows understanding that exponential growth means rapid acceleration where capabilities double at regular intervals",,,,,,,
"MLF_001_SC05_D01","Historical computing evolution: The development from simple mechanical calculators in the 1940s to today's powerful electronic computers","Definition","Mentions '1940s', 'history', or 'development';References 'mechanical' to 'electronic' progression;Includes 'calculators' to 'computers';Shows understanding of technological progression;Indicates dramatic improvement over time",,,,,,,
"MLF_001_SC05_D02","Parallel processing: The ability to do many calculations at the same time instead of one after another, like having many workers instead of one","Definition","Mentions 'parallel', 'simultaneous', or 'same time';References 'many calculations' or 'multiple operations';Includes comparison to 'many workers' or team analogy;Shows understanding of simultaneous vs sequential;Indicates faster processing through parallelism",,,,,,,
"MLF_001_SC05_D03","Graphics Processing Units (GPUs): Special computer chips originally made for video games that can do thousands of simple math operations simultaneously","Definition","Mentions 'GPU', 'graphics card', or 'computer chip';References 'video games' or 'graphics';Includes 'thousands' and 'simultaneous';Shows understanding of original gaming purpose;Indicates many simple operations at once",,,,,,,
"MLF_001_SC05_D04","Computational complexity: A measure of how much time and computer memory is needed as problems get bigger and more difficult","Definition","Mentions 'complexity', 'difficulty', or 'requirements';References 'time', 'memory', or 'resources';Includes 'bigger problems' or 'problem size';Shows understanding of scaling challenges;Indicates relationship between problem size and resources",,,,,,,
"MLF_001_SC05_D05","Exponential growth: A pattern where something doubles in size or capability at regular intervals, leading to extremely rapid increase over time","Definition","Mentions 'exponential', 'doubles', or 'rapid growth';References 'regular intervals' or 'time periods';Includes 'extremely rapid' or 'accelerating';Shows understanding of compounding growth;Indicates dramatic increase over time",,,,,,,
"MLC_002","Categories of Machine Learning Algorithms","Concept","Can distinguish between supervised learning (using labeled data with known answers), unsupervised learning (finding patterns in unlabeled data), and semi-supervised learning (combining both approaches);Understands that reinforcement learning involves sequential decision-making where agents learn through trial and error with rewards and penalties;Recognizes that deep learning uses multi-layered neural networks to automatically discover features and handle complex, multi-dimensional data;Can explain when to use each type of learning approach based on available data and problem requirements;Shows understanding that different learning paradigms are suited for different types of problems and data availability scenarios",,,,,,,
"MLC_002_SC01","Supervised Learning involves training using 'labeled data' where algorithms learn to map input data to known output","SubConcept","Can explain that supervised learning uses information that comes with both questions and correct answers;Understands that the goal is to learn the relationship between what goes in and what should come out;Recognizes that classification involves sorting things into different categories based on their characteristics;Can describe regression as predicting specific numbers or values rather than just categories;Shows understanding that labeled data provides examples of correct input-output pairs for learning",,,,,,,
"MLC_002_SC01_D01","Labeled data: Information that comes with both the question and the correct answer already provided","Definition","Mentions 'labels', 'answers', or 'correct output';References 'input and output' or 'question and answer';Includes 'known', 'provided', or 'given';Shows understanding that both parts are available;Indicates data includes the solution",,,,,,,
"MLC_002_SC01_D02","Mapping: Learning the relationship between what goes in and what should come out","Definition","Mentions 'relationship', 'connection', or 'mapping';References 'input to output' or 'cause and effect';Includes 'learn', 'understand', or 'figure out';Shows understanding of learning connections;Indicates finding patterns between input and output",,,,,,,
"MLC_002_SC01_D03","Classification: Sorting things into different categories or groups based on their characteristics","Definition","Mentions 'classify', 'categories', or 'groups';References 'sort', 'organize', or 'divide';Includes 'characteristics', 'features', or 'properties';Shows understanding of grouping similar things;Indicates assigning items to predefined classes",,,,,,,
"MLC_002_SC01_D04","Regression: Predicting a specific number or value rather than just a category","Definition","Mentions 'predict', 'estimate', or 'calculate';References 'number', 'value', or 'amount';Includes 'continuous' or 'specific quantity';Shows understanding of numerical prediction;Indicates forecasting measurable outcomes",,,,,,,
"MLC_002_SC02","Unsupervised Learning trains on 'unlabeled data' where machines discover patterns and relationships independently","SubConcept","Can explain that unsupervised learning works with information that only shows inputs without correct answers;Understands that machines must find hidden structures and patterns without being told what to look for;Recognizes that clustering automatically groups similar items together without knowing group names in advance;Can describe association as finding items that frequently appear together or are related;Shows understanding that pattern discovery happens independently without human guidance",,,,,,,
"MLC_002_SC02_D01","Unlabeled data: Information that only shows you the input without telling you what the correct answer should be","Definition","Mentions 'no labels', 'no answers', 'unlabeled';References 'input only' or 'no correct output';Includes 'unknown', 'hidden', 'not provided';Shows understanding that answers are missing;Indicates only raw information is available",,,,,,,
"MLC_002_SC02_D02","Pattern discovery: Finding hidden structures, groups, or trends in data without being told what to look for","Definition","Mentions 'discover', 'find', 'uncover';References 'hidden patterns', 'structures', 'relationships';Includes 'without guidance' or 'independently';Shows understanding of autonomous exploration;Indicates finding unexpected connections",,,,,,,
"MLC_002_SC02_D03","Clustering: Automatically grouping similar items together without knowing the group names in advance","Definition","Mentions 'cluster', 'group', 'organize';References 'similar items' or 'like things';Includes 'automatic' or 'without knowing groups';Shows understanding of natural grouping;Indicates finding similarity-based categories",,,,,,,
"MLC_002_SC02_D04","Association: Finding items that frequently appear together or are related to each other","Definition","Mentions 'association', 'together', or 'related';References 'frequently', 'often', or 'commonly';Includes 'co-occurrence' or 'appear with';Shows understanding of relationship detection;Indicates finding items that go together",,,,,,,
"MLC_002_SC03","Semi-supervised Learning leverages both labeled and unlabeled data paradigms when datasets are incompletely labeled","SubConcept","Can explain that semi-supervised learning uses both examples with answers and examples without answers in the same process;Understands that this approach is used when you have some examples with correct answers but many without;Recognizes that this method makes efficient use of expensive human labeling by combining it with abundant unlabeled data;Can describe scenarios where labeling all data would be too costly or time-consuming;Shows understanding that combining both data types can improve learning beyond using either type alone",,,,,,,
"MLC_002_SC03_D01","Mixed data approach: Using both examples with answers and examples without answers in the same learning process","Definition","Mentions 'both types', 'mixed', or 'combination';References 'labeled and unlabeled' or 'with and without answers';Includes 'same process' or 'together';Shows understanding of hybrid approach;Indicates using all available information",,,,,,,
"MLC_002_SC03_D02","Incomplete labeling: When you have some examples with correct answers but many examples without answers","Definition","Mentions 'incomplete', 'partial', or 'some labeled';References 'missing answers' or 'not all labeled';Includes 'many without' or 'few with answers';Shows understanding of partial information;Indicates common real-world data limitation",,,,,,,
"MLC_002_SC03_D03","Resource efficiency: Making the most of expensive human labeling by combining it with abundant unlabeled data","Definition","Mentions 'expensive', 'costly', or 'limited resources';References 'human effort' or 'manual labeling';Includes 'abundant', 'plenty', or 'lots of unlabeled';Shows understanding of practical constraints;Indicates economic considerations in data preparation",,,,,,,
"MLC_002_SC04","Reinforcement Learning involves sequential decision-making where machines learn through trial and error with rewards and penalties","SubConcept","Can explain that reinforcement learning involves making a series of choices over time where each choice affects future options;Understands that learning happens by trying different actions and seeing what happens, then adjusting based on results;Recognizes that the system receives positive feedback for good actions and negative feedback for bad actions;Can describe the relationship between a learner (agent) that takes actions in a world (environment) and receives feedback;Shows understanding that the goal is to learn which actions lead to the best long-term outcomes",,,,,,,
"MLC_002_SC04_D01","Sequential decisions: Making a series of choices over time where each choice affects future options","Definition","Mentions 'sequence', 'series', or 'over time';References 'multiple decisions' or 'chain of choices';Includes 'affects future' or 'consequences';Shows understanding of connected decisions;Indicates decisions build on each other",,,,,,,
"MLC_002_SC04_D02","Trial and error: Learning by trying different actions and seeing what happens, then adjusting based on results","Definition","Mentions 'trial and error', 'try different things', or 'experiment';References 'see what happens' or 'observe results';Includes 'adjust', 'change', or 'improve';Shows understanding of learning through experience;Indicates improvement through experimentation",,,,,,,
"MLC_002_SC04_D03","Reward system: Getting positive feedback for good actions and negative feedback for bad actions","Definition","Mentions 'rewards', 'feedback', or 'consequences';References 'positive and negative' or 'good and bad';Includes 'actions', 'choices', or 'decisions';Shows understanding of feedback-driven learning;Indicates behavior modification through consequences",,,,,,,
"MLC_002_SC04_D04","Agent environment: A learner (agent) that takes actions in a world (environment) and receives feedback","Definition","Mentions 'agent', 'learner', or 'decision maker';References 'environment', 'world', or 'setting';Includes 'takes actions' or 'interacts';Shows understanding of actor-world relationship;Indicates active participation in environment",,,,,,,
"MLC_002_SC05","Deep Learning uses neural networks with multiple hidden layers to handle complex multi-dimensional data","SubConcept","Can explain that deep learning uses many stacked levels of processing units, not just a single layer;Understands that hidden layers are processing levels between input and output that transform information in complex ways;Recognizes that complex data has many dimensions, features, or intricate patterns that simple methods cannot handle;Can describe how the system discovers important characteristics in data without human specification;Shows understanding that multiple layers enable learning of increasingly sophisticated patterns",,,,,,,
"MLC_002_SC05_D01","Multiple layers: Having many stacked levels of processing units, not just a single layer","Definition","Mentions 'multiple', 'many', or 'several layers';References 'stacked', 'deep', or 'hierarchical';Includes 'levels' or 'tiers';Shows understanding of vertical structure;Indicates more than simple single-layer processing",,,,,,,
"MLC_002_SC05_D02","Hidden layers: Processing levels between the input and output that transform information in complex ways","Definition","Mentions 'hidden', 'intermediate', or 'middle layers';References 'between input and output' or 'internal processing';Includes 'transform', 'process', or 'modify';Shows understanding of internal computation;Indicates invisible processing steps",,,,,,,
"MLC_002_SC05_D03","Complex data: Information with many dimensions, features, or intricate patterns that simple methods cannot handle","Definition","Mentions 'complex', 'complicated', or 'intricate';References 'many dimensions', 'features', or 'variables';Includes 'patterns', 'relationships', or 'structures';Shows understanding of data complexity;Indicates challenging information processing needs",,,,,,,
"MLC_002_SC05_D04","Automatic feature learning: The system discovers important characteristics in data without human specification","Definition","Mentions 'automatic', 'discovers', or 'learns features';References 'without human help' or 'no manual specification';Includes 'important characteristics' or 'relevant aspects';Shows understanding of autonomous discovery;Indicates system finds patterns independently",,,,,,,
"MLD_003","Data Preparation and Feature Engineering","Concept","Can identify and address data quality issues including missing values, inconsistencies, and outliers that could interfere with machine learning;Understands how to combine information from multiple sources and create unified datasets for comprehensive analysis;Recognizes the importance of reducing unnecessary features and noise while keeping essential information that matters for the task;Can explain how to convert categorical information into numerical format that computers can process mathematically;Shows understanding of proper data splitting into training, validation, and testing sets to ensure honest evaluation of model performance",,,,,,,
