":ID","name",":LABEL","understanding_criteria","schema_version","description","author","creation_date","last_updated","total_concepts:int","total_subconcepts:int"
"MLD_003_SC01","Data quality assessment involves analyzing for missing values, inconsistencies, and outliers","SubConcept","Can identify gaps in data where information should be present but is missing or unavailable;Understands that inconsistencies occur when the same type of information is recorded differently in different places;Recognizes outliers as data points that are unusually different from most other data points;Can describe the importance of exploring data to understand its patterns, distributions, and characteristics;Shows understanding that data quality issues must be identified and addressed before machine learning",,,,,,,
"MLD_003_SC01_D01","Missing values: Gaps in your data where information should be but isn't available","Definition","Mentions 'missing', 'gaps', or 'empty spots';References 'no data', 'blank', or 'unavailable';Includes 'should be there' or 'expected information';Shows understanding of incomplete datasets;Indicates data collection problems",,,,,,,
"MLD_003_SC01_D02","Inconsistencies: When the same type of information is recorded differently in different places","Definition","Mentions 'inconsistent', 'different formats', or 'contradictory';References 'same thing recorded differently' or 'conflicting information';Includes 'formatting problems' or 'data entry errors';Shows understanding of data quality issues;Indicates need for standardization",,,,,,,
"MLD_003_SC01_D03","Outliers: Data points that are unusually different from most other data points","Definition","Mentions 'outliers', 'unusual', or 'extreme values';References 'very different', 'doesn't fit', or 'abnormal';Includes 'most other data' or 'typical pattern';Shows understanding of exceptional cases;Indicates values that stand out from the norm",,,,,,,
"MLD_003_SC01_D04","Data exploration: Looking through your data to understand its patterns, distributions, and characteristics","Definition","Mentions 'explore', 'examine', or 'investigate';References 'patterns', 'distributions', or 'characteristics';Includes 'understand', 'get familiar', or 'learn about';Shows understanding of preliminary analysis;Indicates systematic data examination",,,,,,,
"MLD_003_SC02","Feature aggregation combines data from multiple tables or sources","SubConcept","Can explain the process of bringing together information from different databases, files, or systems;Understands how to connect related information from separate tables based on common identifiers;Recognizes the goal of creating a single, unified view of data that was previously scattered;Can describe why combining multiple data sources often provides more complete information for machine learning;Shows understanding of the challenges involved in matching and merging data from different sources",,,,,,,
"MLD_003_SC02_D01","Combining sources: Bringing together information from different databases, files, or systems","Definition","Mentions 'combine', 'merge', or 'bring together';References 'different sources', 'multiple tables', or 'various systems';Includes 'databases', 'files', or 'datasets';Shows understanding of data integration;Indicates working with multiple information sources",,,,,,,
"MLD_003_SC02_D02","Data joining: Connecting related information from separate tables based on common identifiers","Definition","Mentions 'join', 'connect', or 'link';References 'related information' or 'common identifiers';Includes 'separate tables' or 'different datasets';Shows understanding of relational connections;Indicates matching records across sources",,,,,,,
"MLD_003_SC02_D03","Information consolidation: Creating a single, unified view of data that was previously scattered","Definition","Mentions 'consolidate', 'unify', or 'single view';References 'scattered', 'fragmented', or 'separate pieces';Includes 'unified', 'complete picture', or 'together';Shows understanding of data organization;Indicates creating comprehensive datasets",,,,,,,
"MLD_003_SC03","Dimensionality reduction eliminates irrelevant features and noise","SubConcept","Can explain that having too many characteristics or variables can confuse machine learning algorithms;Understands that irrelevant information doesn't help solve the problem and may actually hurt performance;Recognizes the importance of removing random variations and errors that don't represent true patterns;Can describe techniques like Principal Component Analysis that find the most important directions of variation in data;Shows understanding that the goal is to keep only essential features that actually matter for the task",,,,,,,
"MLD_003_SC03_D01","Too many features: Having more characteristics or variables than necessary, which can confuse learning","Definition","Mentions 'too many', 'excessive', or 'overwhelming features';References 'characteristics', 'variables', or 'dimensions';Includes 'confuse', 'complicate', or 'interfere with learning';Shows understanding of feature overload;Indicates more isn't always better",,,,,,,
"MLD_003_SC03_D02","Irrelevant information: Data that doesn't help solve the problem and may actually hurt performance","Definition","Mentions 'irrelevant', 'unhelpful', 'doesn't matter';References 'doesn't help', 'not useful', or 'unrelated';Includes 'hurt performance' or 'makes things worse';Shows understanding of information quality;Indicates need for selective data use",,,,,,,
"MLD_003_SC03_D03","Noise reduction: Removing random variations or errors that don't represent true patterns","Definition","Mentions 'noise', 'random variations', or 'errors';References 'remove', 'filter out', or 'clean';Includes 'true patterns' or 'real signal';Shows understanding of signal vs noise;Indicates improving data quality",,,,,,,
"MLD_003_SC03_D04","Principal Component Analysis: A technique that finds the most important directions of variation in data","Definition","Mentions 'PCA', 'principal components', or 'main directions';References 'most important variation' or 'key patterns';Includes 'reduce dimensions' or 'compress information';Shows understanding of dimensionality reduction technique;Indicates finding essential data structure",,,,,,,
"MLD_003_SC04","Feature encoding converts categorical variables to numerical for ML model consumption","SubConcept","Can explain that categorical variables represent categories or groups rather than numbers;Understands the need to turn category names into numbers that computers can work with mathematically;Recognizes that one-hot encoding creates separate yes/no columns for each category instead of using arbitrary numbers;Can describe why using arbitrary numbers for categories would create misleading mathematical relationships;Shows understanding that proper encoding preserves the categorical nature of the data while making it computer-readable",,,,,,,
"MLD_003_SC04_D01","Categorical variables: Information that represents categories or groups rather than numbers","Definition","Mentions 'categories', 'groups', or 'types';References 'not numbers', 'text labels', or 'names';Includes examples like 'colors', 'countries', or 'yes/no';Shows understanding of non-numerical data;Indicates descriptive rather than quantitative information",,,,,,,
"MLD_003_SC04_D02","Numerical conversion: Turning category names into numbers that computers can work with mathematically","Definition","Mentions 'convert', 'turn into numbers', or 'encode';References 'mathematical operations' or 'computer processing';Includes 'from text to numbers' or 'numerical representation';Shows understanding of computer requirements;Indicates transformation for computational use",,,,,,,
"MLD_003_SC04_D03","One-hot encoding: Creating separate yes/no columns for each category instead of using arbitrary numbers","Definition","Mentions 'one-hot', 'separate columns', or 'binary encoding';References 'yes/no', 'on/off', or '1/0 for each category';Includes 'avoid arbitrary numbers' or 'no false ordering';Shows understanding of proper categorical encoding;Indicates preventing misleading numerical relationships",,,,,,,
"MLD_003_SC05","Data splitting divides information into training, validation, and testing sets","SubConcept","Can explain that the training set is the portion used to teach the model patterns and relationships;Understands that validation data is used to tune and adjust the model during development without cheating;Recognizes that testing data is fresh information the model has never seen, used for final honest evaluation;Can describe the common 80/20 split where most data is used for training and smaller portion for testing;Shows understanding that separate datasets are essential for honest assessment of model performance",,,,,,,
"MLD_003_SC05_D01","Training set: The portion of data used to teach the model patterns and relationships","Definition","Mentions 'training', 'teach', or 'learn from';References 'patterns', 'relationships', or 'examples';Includes 'largest portion' or 'most of the data';Shows understanding of learning phase;Indicates primary dataset for model development",,,,,,,
"MLD_003_SC05_D02","Validation set: Data used to tune and adjust the model during development without cheating","Definition","Mentions 'validation', 'tuning', or 'adjustment';References 'during development' or 'while building';Includes 'without cheating' or 'fair evaluation';Shows understanding of honest assessment;Indicates separate data for model improvement",,,,,,,
"MLD_003_SC05_D03","Testing set: Fresh data that the model has never seen, used for final honest evaluation","Definition","Mentions 'testing', 'never seen', or 'fresh data';References 'final evaluation' or 'honest assessment';Includes 'completely separate' or 'held back';Shows understanding of unbiased evaluation;Indicates true performance measurement",,,,,,,
"MLD_003_SC05_D04","80/20 split: Common practice of using 80% of data for training and 20% for testing","Definition","Mentions '80/20', 'eighty-twenty', or specific percentages';References 'common practice' or 'typical split';Includes 'most for training' or 'smaller for testing';Shows understanding of standard proportions;Indicates balanced approach to data allocation",,,,,,,
"MLM_004","Model Selection and Performance Evaluation","Concept","Can explain that model selection requires experimental testing of different approaches because there's no universal best model for all problems;Understands that ensemble methods combine multiple weak models to create stronger overall predictions through collective decision-making;Recognizes that performance evaluation must match the problem type, using accuracy and precision for classification versus error measures for regression;Can describe how different models suit different dataset characteristics and computational constraints;Shows understanding that proper evaluation requires systematic comparison and consideration of both performance and practical implementation factors",,,,,,,
"MLM_004_SC01","Model selection is often experimental to find the best fit for specific problems and datasets","SubConcept","Can explain that trying different models is necessary because there's no way to know in advance which will work best;Understands that different types of problems need different types of models to solve them effectively;Recognizes that dataset characteristics like size and complexity affect which model will perform best;Can describe the process of systematically comparing multiple models to find the optimal choice;Shows understanding that model selection requires empirical testing rather than theoretical prediction",,,,,,,
"MLM_004_SC01_D01","Experimental approach: Trying different models to see which one works best, rather than knowing in advance","Definition","Mentions 'try different', 'experiment', or 'test various';References 'see which works best' or 'compare performance';Includes 'don't know in advance' or 'trial and error';Shows understanding of empirical testing;Indicates systematic comparison process",,,,,,,
"MLM_004_SC01_D02","Problem-specific fitting: Different types of problems need different types of models to solve them well","Definition","Mentions 'different problems', 'specific needs', or 'type of task';References 'different models' or 'various approaches';Includes 'best fit' or 'appropriate choice';Shows understanding of matching models to problems;Indicates no universal best model",,,,,,,
"MLM_004_SC01_D03","Dataset characteristics: The size, complexity, and nature of your data affects which model will work best","Definition","Mentions 'dataset size', 'data complexity', or 'data characteristics';References 'affects model choice' or 'influences selection';Includes 'small vs large data' or 'simple vs complex';Shows understanding of data-model relationship;Indicates data properties guide model choice",,,,,,,
"MLM_004_SC02","Ensemble learning combines multiple weak models simultaneously for better predictions","SubConcept","Can explain that ensemble methods use several different models together instead of relying on just one;Understands that individual models may be weak learners that are only slightly better than random guessing;Recognizes that when combined, weak models can create much stronger overall predictions;Can describe how ensemble methods like voting or averaging combine individual model predictions;Shows understanding that collective decision-making often outperforms individual model predictions",,,,,,,
"MLM_004_SC02_D01","Multiple models: Using several different models together instead of relying on just one","Definition","Mentions 'multiple', 'several', or 'many models';References 'together', 'combined', or 'at the same time';Includes 'instead of one' or 'not just single';Shows understanding of collective approach;Indicates team-based modeling",,,,,,,
"MLM_004_SC02_D02","Weak learners: Individual models that are only slightly better than random guessing","Definition","Mentions 'weak', 'simple', or 'basic models';References 'slightly better than random' or 'not very accurate alone';Includes 'individual performance' or 'on their own';Shows understanding of limited individual capability;Indicates models with modest individual performance",,,,,,,
"MLM_004_SC02_D03","Collective strength: When combined, weak models can create a much stronger overall prediction","Definition","Mentions 'combined strength', 'together stronger', or 'collective power';References 'much better together' or 'stronger overall';Includes 'team effect' or 'synergy';Shows understanding of emergent capability;Indicates whole greater than sum of parts",,,,,,,
"MLM_004_SC03","Performance metrics depend on problem type: classification uses accuracy/precision/recall, regression uses error measures","SubConcept","Can explain that classification metrics measure how well a model sorts things into correct categories;Understands that regression metrics measure how close predicted numbers are to actual numbers;Recognizes that accuracy shows the percentage of predictions that are completely correct;Can describe that error measures show how far off predictions are from reality;Shows understanding that different problem types require different ways of measuring success",,,,,,,
"MLM_004_SC03_D01","Classification metrics: Ways to measure how well a model sorts things into the correct categories","Definition","Mentions 'classification', 'categories', or 'sorting into groups';References 'accuracy', 'precision', 'recall', or 'correct predictions';Includes 'how many right' or 'percentage correct';Shows understanding of categorical evaluation;Indicates measuring classification success",,,,,,,
"MLM_004_SC03_D02","Regression metrics: Ways to measure how close predicted numbers are to the actual numbers","Definition","Mentions 'regression', 'predicting numbers', or 'numerical values';References 'how close', 'error', or 'difference from actual';Includes 'predicted vs actual' or 'distance from truth';Shows understanding of numerical evaluation;Indicates measuring prediction accuracy for numbers",,,,,,,
"MLM_004_SC03_D03","Accuracy: The percentage of predictions that are completely correct","Definition","Mentions 'accuracy', 'percentage correct', or 'fraction right';References 'all predictions' or 'overall performance';Includes 'completely correct' or 'exactly right';Shows understanding of overall success rate;Indicates simple correctness measure",,,,,,,
"MLM_004_SC03_D04","Error measures: Numbers that show how far off the predictions are from reality","Definition","Mentions 'error', 'difference', or 'how far off';References 'from reality', 'actual values', or 'true answers';Includes 'distance', 'gap', or 'deviation';Shows understanding of prediction quality;Indicates measuring wrongness magnitude",,,,,,,
"MLB_005","Overfitting, Underfitting, and Model Balance","Concept","Can explain that overfitting occurs when models memorize training examples and noise instead of learning generalizable patterns, causing poor performance on new data;Understands that underfitting happens when models are too simple to capture important patterns and relationships, resulting in consistently poor performance;Recognizes that balanced models achieve the right level of complexity to capture real patterns without memorizing irrelevant details;Can describe the bias-variance tradeoff and how it affects model performance on both training and testing data;Shows understanding that finding optimal model complexity is crucial for good generalization to new, unseen examples",,,,,,,
"MLB_005_SC01","Overfitting occurs when models learn underlying patterns plus noise, performing poorly on new data","SubConcept","Can explain that overfitting happens when a model remembers specific training examples instead of learning general patterns;Understands that models can pick up random variations and errors as if they were important patterns;Recognizes that overfitted models work well on training data but fail on new, unseen examples;Can describe how overfitting results from the model being too complex for the amount of available data;Shows understanding that overfitting prevents models from generalizing to new situations",,,,,,,
"MLB_005_SC01_D01","Memorizing training data: When a model remembers specific examples instead of learning general patterns","Definition","Mentions 'memorize', 'remember specific examples', or 'learn by heart';References 'instead of patterns' or 'not generalizing';Includes 'training data' or 'specific cases';Shows understanding of rote learning problem;Indicates lack of true pattern recognition",,,,,,,
"MLB_005_SC01_D02","Learning noise: Picking up random variations and errors as if they were important patterns","Definition","Mentions 'noise', 'random variations', or 'errors';References 'as if important' or 'treating as patterns';Includes 'not real patterns' or 'misleading information';Shows understanding of signal vs noise confusion;Indicates learning irrelevant details",,,,,,,
"MLB_005_SC01_D03","Poor generalization: Working well on training data but failing on new, unseen examples","Definition","Mentions 'poor generalization', 'doesn't work on new data', or 'fails on unseen';References 'good on training' but 'bad on testing';Includes 'new examples' or 'fresh data';Shows understanding of transfer failure;Indicates limited applicability beyond training",,,,,,,
"MLB_005_SC02","Underfitting happens when models are too simple to capture data complexity, showing high bias","SubConcept","Can explain that underfitting occurs when a model lacks the complexity needed to understand the data's patterns;Understands that simple models can fail to detect important relationships and trends that exist in the data;Recognizes that high bias means consistently making the same type of error due to oversimplified assumptions;Can describe how underfitted models perform poorly on both training and testing data;Shows understanding that underfitting results from choosing a model that is too basic for the problem",,,,,,,
"MLB_005_SC02_D01","Too simple model: A model that lacks the complexity needed to understand the data's patterns","Definition","Mentions 'too simple', 'not complex enough', or 'insufficient capacity';References 'can't understand patterns' or 'misses relationships';Includes 'lacks complexity' or 'oversimplified';Shows understanding of inadequate model capacity;Indicates model limitations relative to problem",,,,,,,
"MLB_005_SC02_D02","Missing patterns: Failing to detect important relationships and trends that exist in the data","Definition","Mentions 'missing patterns', 'fails to detect', or 'overlooks relationships';References 'important trends' or 'real connections';Includes 'exist in data' or 'are there but unseen';Shows understanding of pattern blindness;Indicates inability to capture data structure",,,,,,,
"MLB_005_SC02_D03","High bias: Consistently making the same type of error due to oversimplified assumptions","Definition","Mentions 'bias', 'systematic error', or 'consistent mistakes';References 'same type of error' or 'repeated problems';Includes 'oversimplified assumptions' or 'wrong approach';Shows understanding of systematic failure;Indicates predictable error patterns",,,,,,,
"MLB_005_SC03","Balanced models strike the right balance between bias and variance for accurate predictions","SubConcept","Can explain that balanced models have just enough complexity to capture patterns without memorizing noise;Understands that the bias-variance tradeoff involves balancing systematic errors and sensitivity to data variations;Recognizes that good generalization means performing well on both training data and completely new examples;Can describe how finding the right model complexity is key to achieving good performance;Shows understanding that the goal is to avoid both underfitting and overfitting",,,,,,,
"MLB_005_SC03_D01","Right complexity level: Having just enough model complexity to capture patterns without memorizing noise","Definition","Mentions 'right complexity', 'just enough', or 'balanced approach';References 'capture patterns' and 'avoid memorizing';Includes 'without noise' or 'not too simple/complex';Shows understanding of optimal complexity;Indicates goldilocks principle in modeling",,,,,,,
"MLB_005_SC03_D02","Bias-variance tradeoff: Balancing between systematic errors and sensitivity to data variations","Definition","Mentions 'bias-variance', 'tradeoff', or 'balance';References 'systematic errors' and 'data sensitivity';Includes 'both problems' or 'neither extreme';Shows understanding of competing concerns;Indicates need to optimize both aspects",,,,,,,
"MLB_005_SC03_D03","Good generalization: Performing well on both training data and completely new examples","Definition","Mentions 'good generalization', 'works on new data', or 'transfers well';References 'both training and testing' or 'seen and unseen';Includes 'consistent performance' or 'reliable predictions';Shows understanding of robust performance;Indicates successful pattern learning",,,,,,,
"MLN_006","Neural Networks and Deep Learning Architecture","Concept","Can explain how neural networks are organized with interconnected processing units arranged in input, hidden, and output layers that pass information forward;Understands that backpropagation works backwards from prediction errors to adjust connection strengths throughout the network for iterative learning;Recognizes that deep networks can capture complex, non-linear relationships but require large datasets and significant computational resources;Can describe how information flows through multiple layers, with each layer transforming data in increasingly sophisticated ways;Shows understanding that neural network architecture must be designed to match problem complexity and available computational constraints",,,,,,,
"MLN_006_SC01","Neural networks consist of interconnected nodes with input, hidden, and output layers","SubConcept","Can explain that neural networks are made of simple processing units connected to pass information between them;Understands that the input layer receives raw data or information to be processed;Recognizes that hidden layers are middle layers that transform and process information between input and output;Can describe that the output layer produces the final answer or prediction;Shows understanding that information flows through the network from input to output through interconnected nodes",,,,,,,
"MLN_006_SC01_D01","Interconnected nodes: Simple processing units that are connected to each other to pass information","Definition","Mentions 'connected', 'linked', or 'networked';References 'nodes', 'units', or 'neurons';Includes 'pass information' or 'send signals';Shows understanding of network structure;Indicates connected processing elements",,,,,,,
"MLN_006_SC01_D02","Input layer: The first layer that receives the raw data or information to be processed","Definition","Mentions 'input layer', 'first layer', or 'receives data';References 'raw data', 'original information', or 'starting point';Includes 'where data enters' or 'beginning of process';Shows understanding of data entry point;Indicates initial processing stage",,,,,,,
"MLN_006_SC01_D03","Hidden layers: Middle layers that transform and process information between input and output","Definition","Mentions 'hidden layers', 'middle layers', or 'between input and output';References 'transform', 'process', or 'modify information';Includes 'internal processing' or 'invisible work';Shows understanding of intermediate computation;Indicates where main processing occurs",,,,,,,
"MLN_006_SC01_D04","Output layer: The final layer that produces the answer or prediction","Definition","Mentions 'output layer', 'final layer', or 'produces answer';References 'prediction', 'result', or 'conclusion';Includes 'end of process' or 'where answer comes out';Shows understanding of result generation;Indicates final processing stage",,,,,,,
"MLN_006_SC02","Back propagation algorithms minimize error between predicted and actual outputs through iterative learning","SubConcept","Can explain that backpropagation measures the difference between what the model predicted and what actually happened;Understands that the algorithm works backwards from the error to find what needs fixing in the network;Recognizes that weight adjustment changes the strength of connections between nodes to reduce future errors;Can describe how this process repeats many times to gradually improve the network's performance;Shows understanding that backpropagation is how neural networks learn from their mistakes",,,,,,,
"MLN_006_SC02_D01","Error calculation: Measuring the difference between what the model predicted and what actually happened","Definition","Mentions 'error', 'difference', or 'gap';References 'predicted vs actual' or 'expected vs real';Includes 'measuring', 'calculating', or 'comparing';Shows understanding of performance measurement;Indicates quantifying prediction quality",,,,,,,
"MLN_006_SC02_D02","Working backwards: Starting from the error and tracing back through the network to find what needs fixing","Definition","Mentions 'backwards', 'reverse direction', or 'trace back';References 'from error' or 'starting from mistake';Includes 'find what needs fixing' or 'identify problems';Shows understanding of error attribution;Indicates reverse flow of correction information",,,,,,,
