":ID","name",":LABEL","understanding_criteria","schema_version","description","author","creation_date","last_updated","total_concepts:int","total_subconcepts:int"
"MLN_006_SC02_D03","Weight adjustment: Changing the strength of connections between nodes to reduce future errors","Definition","Mentions 'weights', 'connections', or 'strength';References 'adjust', 'change', or 'modify';Includes 'reduce errors' or 'improve performance';Shows understanding of learning mechanism;Indicates parameter modification for improvement",,,,,,,
"MLN_006_SC03","Deep networks capture non-linear relationships but require large datasets and computational resources","SubConcept","Can explain that non-linear relationships are complex patterns where small changes can have big effects or relationships curve and twist;Understands that deep networks need many examples to learn effectively without memorizing specific cases;Recognizes that deep networks require powerful computers and lots of processing time;Can describe why deep networks are better at handling complex, multi-dimensional data than simpler models;Shows understanding that the depth of networks enables learning of sophisticated, hierarchical patterns",,,,,,,
"MLN_006_SC03_D01","Non-linear relationships: Complex patterns where small changes can have big effects, or where relationships curve and twist","Definition","Mentions 'non-linear', 'complex patterns', or 'curved relationships';References 'not straight lines' or 'twisting connections';Includes 'small changes, big effects' or 'complicated interactions';Shows understanding of complex data relationships;Indicates ability to model sophisticated patterns",,,,,,,
"MLN_006_SC03_D02","Large dataset requirement: Deep networks need many examples to learn effectively without memorizing","Definition","Mentions 'need many examples', 'large datasets', or 'lots of data';References 'learn effectively' or 'work properly';Includes 'without memorizing' or 'avoid overfitting';Shows understanding of data volume requirements;Indicates scaling needs for deep learning",,,,,,,
"MLN_006_SC03_D03","Computational intensity: Deep networks require powerful computers and lots of processing time","Definition","Mentions 'powerful computers', 'lots of processing', or 'computationally intensive';References 'processing time', 'computational resources', or 'computing power';Includes 'expensive to run' or 'resource hungry';Shows understanding of computational demands;Indicates hardware and time requirements",,,,,,,
"MLP_007","Performance Metrics and Model Evaluation","Concept","Can explain different classification metrics (accuracy, precision, recall, F1-score) and when each is most appropriate for evaluating model performance;Understands that cross-validation provides more reliable performance estimates by testing models on multiple different data arrangements;Recognizes that metric selection depends on the specific goals and constraints of the problem being solved;Can describe how robust evaluation methods help avoid misleading results from favorable data splits or chance;Shows understanding that proper evaluation is essential for determining whether a model will work reliably in real-world applications",,,,,,,
"MLP_007_SC01","Classification metrics include accuracy, precision, recall, F1-score, and Area Under ROC Curve","SubConcept","Can explain that accuracy is the percentage of all predictions that were correct;Understands that precision measures how many predicted positive cases actually were positive;Recognizes that recall measures how many actual positive cases the model successfully found;Can describe that F1-score is a single number that balances both precision and recall together;Shows understanding that different metrics focus on different aspects of classification performance",,,,,,,
"MLP_007_SC01_D01","Accuracy: The percentage of all predictions that were correct","Definition","Mentions 'accuracy', 'percentage correct', or 'fraction right';References 'all predictions' or 'total attempts';Includes 'overall correctness' or 'general performance';Shows understanding of simple success rate;Indicates basic correctness measurement",,,,,,,
"MLP_007_SC01_D02","Precision: Of all the items predicted as positive, how many actually were positive","Definition","Mentions 'precision', 'predicted positive', or 'accuracy of positive predictions';References 'how many actually were' or 'true positives among predictions';Includes 'quality of positive calls' or 'avoiding false alarms';Shows understanding of prediction quality focus;Indicates concern with false positive reduction",,,,,,,
"MLP_007_SC01_D03","Recall: Of all the actual positive items, how many did the model successfully find","Definition","Mentions 'recall', 'sensitivity', or 'found actual positives';References 'all actual positives' or 'everything that was really positive';Includes 'successfully find' or 'catch all cases';Shows understanding of detection completeness;Indicates concern with missing positive cases",,,,,,,
"MLP_007_SC01_D04","F1-score: A single number that balances both precision and recall together","Definition","Mentions 'F1-score', 'balance precision and recall', or 'combines both';References 'single number' or 'overall measure';Includes 'harmonic mean' or 'balanced metric';Shows understanding of combined measurement;Indicates trade-off between precision and recall",,,,,,,
"MLP_007_SC02","Cross-validation provides robust assessment of model performance across different data subsets","SubConcept","Can explain that cross-validation divides data into different training and testing combinations multiple times;Understands that this provides a more reliable estimate of performance by testing on multiple data arrangements;Recognizes that cross-validation helps avoid situations where the model looks good just because of favorable data division;Can describe how multiple evaluations give a better sense of how the model will perform on new data;Shows understanding that cross-validation reduces the impact of lucky or unlucky data splits",,,,,,,
"MLP_007_SC02_D01","Multiple data splits: Dividing data into different training and testing combinations multiple times","Definition","Mentions 'multiple splits', 'different combinations', or 'various divisions';References 'training and testing' or 'different sets';Includes 'multiple times' or 'repeated process';Shows understanding of varied evaluation;Indicates systematic testing approach",,,,,,,
"MLP_007_SC02_D02","Robust evaluation: Getting a more reliable estimate of performance by testing on multiple data arrangements","Definition","Mentions 'robust', 'reliable', or 'more trustworthy';References 'multiple arrangements' or 'different data splits';Includes 'better estimate' or 'more accurate assessment';Shows understanding of evaluation reliability;Indicates improved confidence in results",,,,,,,
"MLP_007_SC02_D03","Avoiding lucky splits: Preventing situations where model looks good just because of favorable data division","Definition","Mentions 'avoid lucky splits', 'prevent favorable division', or 'not just chance';References 'looks good by accident' or 'misleading results';Includes 'fair evaluation' or 'honest assessment';Shows understanding of evaluation bias;Indicates need for representative testing",,,,,,,
"MLH_008","Healthcare Application Considerations","Concept","Can distinguish between predicting who will develop diseases versus predicting outcomes for patients who already have diseases, and how this affects data requirements;Understands that medical expertise is essential for selecting relevant features and interpreting AI results in meaningful clinical terms;Recognizes the critical trade-off between model complexity and interpretability in healthcare, where understanding reasoning may be more important than maximum accuracy;Can explain why healthcare AI applications require special consideration due to life-and-death consequences of medical decisions;Shows understanding that successful healthcare AI requires collaboration between data scientists and medical professionals throughout development and implementation",,,,,,,
"MLH_008_SC01","Problem definition must distinguish between predicting disease occurrence vs predicting adverse outcomes","SubConcept","Can explain that disease prediction tries to determine who will develop a disease before symptoms appear;Understands that outcome prediction forecasts what will happen to patients who already have a disease;Recognizes that each type of prediction requires different information and approaches;Can describe examples of disease prediction (who will get diabetes) versus outcome prediction (how severe will their diabetes become);Shows understanding that the choice between these affects what data is needed and how success is measured",,,,,,,
"MLH_008_SC01_D01","Disease prediction: Trying to determine who will develop a disease before symptoms appear","Definition","Mentions 'disease prediction', 'who will develop', or 'before symptoms';References 'early detection' or 'preventive identification';Includes 'risk assessment' or 'likelihood of disease';Shows understanding of predictive healthcare;Indicates focus on disease development",,,,,,,
"MLH_008_SC01_D02","Outcome prediction: Forecasting what will happen to patients who already have a disease","Definition","Mentions 'outcome prediction', 'what will happen', or 'already have disease';References 'prognosis', 'course of illness', or 'treatment results';Includes 'complications', 'recovery', or 'disease progression';Shows understanding of prognostic healthcare;Indicates focus on disease consequences",,,,,,,
"MLH_008_SC01_D03","Different data needs: Each type of prediction requires different information and approaches","Definition","Mentions 'different data', 'various information', or 'distinct approaches';References 'depends on goal' or 'specific to prediction type';Includes 'different requirements' or 'unique needs';Shows understanding of task-specific requirements;Indicates tailored methodology needs",,,,,,,
"MLH_008_SC02","Clinical domain knowledge is crucial for feature selection and interpretation of results","SubConcept","Can explain that medical expertise involves understanding how diseases work, what symptoms mean, and how treatments affect patients;Understands that clinical knowledge guides selection of which medical measurements and tests are actually important for specific conditions;Recognizes that interpreting results requires understanding what model predictions mean in real medical terms and patient care;Can describe why healthcare professionals must be involved in choosing relevant features and validating results;Shows understanding that AI results must be translated into actionable medical insights",,,,,,,
"MLH_008_SC02_D01","Medical expertise: Understanding how diseases work, what symptoms mean, and how treatments affect patients","Definition","Mentions 'medical expertise', 'clinical knowledge', or 'healthcare understanding';References 'how diseases work' or 'what symptoms mean';Includes 'treatment effects' or 'patient care';Shows understanding of specialized medical knowledge;Indicates importance of healthcare expertise",,,,,,,
"MLH_008_SC02_D02","Feature selection guidance: Knowing which medical measurements and tests are actually important for specific conditions","Definition","Mentions 'feature selection', 'important measurements', or 'relevant tests';References 'medical knowledge guides choice' or 'clinical relevance';Includes 'specific conditions' or 'disease-relevant factors';Shows understanding of informed data selection;Indicates domain expertise in variable choice",,,,,,,
"MLH_008_SC02_D03","Result interpretation: Understanding what model predictions mean in real medical terms and patient care","Definition","Mentions 'result interpretation', 'medical meaning', or 'clinical significance';References 'patient care', 'treatment decisions', or 'real-world application';Includes 'practical implications' or 'actionable insights';Shows understanding of clinical translation;Indicates bridging AI results to medical practice",,,,,,,
"MLH_008_SC03","Model interpretability vs complexity trade-off is critical in medical applications","SubConcept","Can explain that interpretability means being able to understand and explain why the model made a specific prediction;Understands that healthcare decisions can affect patient lives, so understanding reasoning is crucial;Recognizes that sometimes simpler, less accurate models are chosen because they can be understood and trusted;Can describe why doctors need to understand how AI systems reach their conclusions;Shows understanding that in healthcare, explainability may be more important than maximum accuracy",,,,,,,
"MLH_008_SC03_D01","Interpretability: Being able to understand and explain why the model made a specific prediction","Definition","Mentions 'interpretability', 'explainable', or 'understand why';References 'model reasoning' or 'prediction explanation';Includes 'transparent decisions' or 'clear logic';Shows understanding of model transparency;Indicates need for explainable AI",,,,,,,
"MLH_008_SC03_D02","Medical decision stakes: Healthcare decisions can affect patient lives, so understanding reasoning is crucial","Definition","Mentions 'patient lives', 'high stakes', or 'life and death';References 'healthcare decisions' or 'medical consequences';Includes 'crucial understanding' or 'must explain';Shows understanding of medical responsibility;Indicates serious consequences of decisions",,,,,,,
"MLH_008_SC03_D03","Complexity sacrifice: Sometimes accepting simpler, less accurate models because they can be understood and trusted","Definition","Mentions 'sacrifice complexity', 'simpler models', or 'trade accuracy for understanding';References 'can be understood' or 'trusted by doctors';Includes 'acceptable trade-off' or 'practical choice';Shows understanding of practical constraints;Indicates balancing performance with usability",,,,,,,
"MLO_009","Common ML Models and Their Applications","Concept","Can explain the strengths and limitations of linear regression models, including their simplicity, interpretability, and assumption of proportional relationships;Understands how decision trees work through yes/no questions in branching patterns, their ability to handle mixed data types, and their tendency to overfit;Recognizes that random forests improve upon single decision trees by combining multiple trees through voting to reduce overfitting and increase robustness;Can describe when to choose each model type based on problem requirements, data characteristics, and interpretability needs;Shows understanding that different models represent different trade-offs between accuracy, interpretability, and computational requirements",,,,,,,
"MLO_009_SC01","Linear/Logistic Regression: Simple, interpretable models for basic prediction tasks","SubConcept","Can explain that linear regression assumes changes in input lead to proportional changes in output;Understands that these models are easy to interpret because you can see which factors are most important and how much they matter;Recognizes that linear models have limited complexity and work well for simple problems but struggle with complex patterns;Can describe when linear models are appropriate versus when more complex models are needed;Shows understanding that simplicity and interpretability are the main advantages of linear approaches",,,,,,,
"MLO_009_SC01_D01","Linear relationships: Assuming that changes in input lead to proportional changes in output","Definition","Mentions 'linear', 'straight line', or 'proportional';References 'direct relationship' or 'constant rate of change';Includes 'simple relationship' or 'predictable pattern';Shows understanding of linear assumptions;Indicates straightforward input-output mapping",,,,,,,
"MLO_009_SC01_D02","Easy interpretation: You can easily see which factors are most important and how much they matter","Definition","Mentions 'easy interpretation', 'clear factors', or 'see importance';References 'which matter most' or 'how much influence';Includes 'transparent' or 'understandable';Shows understanding of model transparency;Indicates accessible reasoning",,,,,,,
"MLO_009_SC01_D03","Limited complexity: Works well for simple problems but struggles with complex patterns","Definition","Mentions 'limited complexity', 'simple problems', or 'basic patterns';References 'struggles with complex' or 'not for complicated data';Includes 'works well for simple' or 'limited capability';Shows understanding of model limitations;Indicates scope restrictions",,,,,,,
"MLO_009_SC02","Decision Trees: Easy to understand, handle mixed data types but prone to overfitting","SubConcept","Can explain that decision trees make choices by asking a series of yes/no questions in a branching pattern;Understands that trees can work with both numbers and categories without special preparation;Recognizes that decision trees have a tendency to overfit by becoming too specific to training data;Can describe how tree structures make the decision process transparent and easy to follow;Shows understanding that trees balance interpretability with reasonable performance on many problems",,,,,,,
"MLO_009_SC02_D01","Tree-like decisions: Making choices by asking a series of yes/no questions in a branching pattern","Definition","Mentions 'tree', 'branches', or 'yes/no questions';References 'series of decisions' or 'step-by-step choices';Includes 'branching pattern' or 'flowchart-like';Shows understanding of decision structure;Indicates hierarchical choice process",,,,,,,
"MLO_009_SC02_D02","Mixed data handling: Can work with both numbers and categories without special preparation","Definition","Mentions 'mixed data', 'numbers and categories', or 'different types';References 'without special preparation' or 'handles naturally';Includes 'flexible input' or 'various data types';Shows understanding of data versatility;Indicates broad applicability",,,,,,,
"MLO_009_SC02_D03","Overfitting tendency: Can become too specific to training data, creating overly complex trees","Definition","Mentions 'overfitting', 'too specific', or 'overly complex';References 'training data memorization' or 'too detailed';Includes 'complex trees' or 'too many branches';Shows understanding of model weakness;Indicates need for complexity control",,,,,,,
"MLO_009_SC03","Random Forest: Ensemble method combining multiple decision trees to reduce overfitting","SubConcept","Can explain that random forest creates many different decision trees instead of just one;Understands that each tree makes a prediction, then the final answer is based on majority vote;Recognizes that individual trees might overfit, but together they balance each other out;Can describe how combining many trees reduces the impact of any single tree's errors;Shows understanding that ensemble methods often perform better than individual models",,,,,,,
"MLO_009_SC03_D01","Multiple trees: Creating many different decision trees instead of just one","Definition","Mentions 'multiple trees', 'many trees', or 'forest of trees';References 'instead of one' or 'collection of trees';Includes 'ensemble' or 'group approach';Shows understanding of collective modeling;Indicates multiple model approach",,,,,,,
"MLO_009_SC03_D02","Voting system: Each tree makes a prediction, then the final answer is based on majority vote","Definition","Mentions 'voting', 'majority decision', or 'trees vote';References 'each tree predicts' or 'combine predictions';Includes 'final answer' or 'democratic decision';Shows understanding of consensus mechanism;Indicates aggregated decision making",,,,,,,
"MLO_009_SC03_D03","Reduced overfitting: Individual trees might overfit, but together they balance each other out","Definition","Mentions 'reduced overfitting', 'balance each other', or 'cancel out errors';References 'individual vs group' or 'collective stability';Includes 'more robust' or 'better generalization';Shows understanding of ensemble benefit;Indicates error compensation mechanism",,,,,,,
"MLW_010","Practical Implementation Workflow","Concept","Can identify and categorize machine learning problems as classification, regression, or clustering based on the type of output or goal desired;Understands that hyperparameter tuning involves systematically adjusting algorithm settings that are not learned from data to optimize performance;Recognizes the importance of thorough documentation and reproducibility for scientific validity and allowing others to verify and build upon work;Can describe the complete workflow from problem definition through data preparation, model training, evaluation, and deployment;Shows understanding that successful machine learning projects require careful planning, systematic execution, and transparent reporting of methods and results",,,,,,,
"MLW_010_SC01","Problem characterization determines whether it's classification, regression, or clustering","SubConcept","Can explain that problem characterization involves figuring out what kind of answer you're trying to get from your data;Understands that classification problems involve sorting things into categories or groups;Recognizes that regression problems involve predicting specific numbers or measurements;Can describe clustering problems as finding hidden groups in data without knowing what groups exist;Shows understanding that the problem type determines which machine learning approaches are appropriate",,,,,,,
"MLW_010_SC01_D01","Problem type identification: Figuring out what kind of answer you're trying to get from your data","Definition","Mentions 'problem type', 'kind of answer', or 'what you want to find';References 'classification, regression, clustering' or 'different approaches';Includes 'depends on goal' or 'determines method';Shows understanding of problem taxonomy;Indicates need to categorize before solving",,,,,,,
"MLW_010_SC01_D02","Classification problems: When you want to sort things into categories or groups","Definition","Mentions 'classification', 'categories', or 'groups';References 'sort things' or 'assign labels';Includes 'which type' or 'what category';Shows understanding of categorization tasks;Indicates discrete outcome prediction",,,,,,,
"MLW_010_SC01_D03","Regression problems: When you want to predict a specific number or measurement","Definition","Mentions 'regression', 'predict number', or 'specific measurement';References 'how much' or 'what value';Includes 'continuous prediction' or 'numerical output';Shows understanding of numerical prediction;Indicates quantitative outcome forecasting",,,,,,,
"MLW_010_SC01_D04","Clustering problems: When you want to find hidden groups in data without knowing what groups exist","Definition","Mentions 'clustering', 'hidden groups', or 'unknown patterns';References 'without knowing groups' or 'discover structure';Includes 'natural groupings' or 'find similarities';Shows understanding of unsupervised grouping;Indicates exploratory data analysis",,,,,,,
"MLW_010_SC02","Hyperparameter tuning optimizes model configuration variables external to the dataset","SubConcept","Can explain that hyperparameters are settings that control how the learning algorithm behaves, not learned from data;Understands that tuning involves systematically trying different settings to find the combination that works best;Recognizes that these settings are chosen by the data scientist, not discovered by the algorithm;Can describe how hyperparameter tuning aims to get the best possible results on validation data;Shows understanding that proper tuning can significantly improve model performance",,,,,,,
"MLW_010_SC02_D01","Hyperparameters: Settings that control how the learning algorithm behaves, not learned from data","Definition","Mentions 'hyperparameters', 'settings', or 'configuration';References 'control behavior' or 'algorithm settings';Includes 'not learned from data' or 'external to dataset';Shows understanding of model configuration;Indicates algorithmic control parameters",,,,,,,
"MLW_010_SC02_D02","Tuning process: Systematically trying different settings to find the combination that works best","Definition","Mentions 'tuning', 'trying different settings', or 'optimization';References 'systematically' or 'methodical approach';Includes 'find best combination' or 'optimal performance';Shows understanding of systematic optimization;Indicates iterative improvement process",,,,,,,
"MLW_010_SC02_D03","External configuration: These settings are chosen by the data scientist, not discovered by the algorithm","Definition","Mentions 'external', 'chosen by scientist', or 'human decision';References 'not discovered by algorithm' or 'not learned automatically';Includes 'data scientist sets' or 'manual configuration';Shows understanding of human vs machine roles;Indicates human expertise in model setup",,,,,,,
"MLW_010_SC02_D04","Performance optimization: Adjusting settings to get the best possible results on validation data","Definition","Mentions 'performance optimization', 'best results', or 'improve accuracy';References 'validation data' or 'test performance';Includes 'adjusting settings' or 'fine-tuning';Shows understanding of goal-oriented tuning;Indicates evidence-based parameter selection",,,,,,,
"MLW_010_SC03","Documentation and reproducibility are essential for transparency and validation in research","SubConcept","Can explain that documentation involves recording every step of the process so others can understand and repeat the work;Understands that reproducibility means other researchers should be able to get the same results using the same methods and data;Recognizes that transparency involves being open about what you did, what worked, and what didn't work;Can describe how research validation allows the scientific community to check, verify, and build upon your work;Shows understanding that proper documentation and reproducibility are fundamental to scientific integrity",,,,,,,
"MLW_010_SC03_D01","Documentation: Recording every step of the process so others can understand and repeat your work","Definition","Mentions 'documentation', 'record steps', or 'write down process';References 'others can understand' or 'explain methods';Includes 'repeat work' or 'follow same steps';Shows understanding of knowledge sharing;Indicates importance of detailed records",,,,,,,
"MLW_010_SC03_D02","Reproducibility: Other researchers should be able to get the same results using your methods and data","Definition","Mentions 'reproducibility', 'same results', or 'repeat findings';References 'other researchers' or 'independent verification';Includes 'using same methods' or 'following procedure';Shows understanding of scientific validation;Indicates importance of verifiable research",,,,,,,
"MLW_010_SC03_D03","Transparency: Being open about what you did, what worked, and what didn't work","Definition","Mentions 'transparency', 'open about methods', or 'honest reporting';References 'what worked and didn't work' or 'complete picture';Includes 'share failures' or 'honest assessment';Shows understanding of research integrity;Indicates comprehensive disclosure",,,,,,,
"MLW_010_SC03_D04","Research validation: Allowing the scientific community to check, verify, and build upon your work","Definition","Mentions 'validation', 'scientific community', or 'peer review';References 'check work', 'verify results', or 'build upon';Includes 'community standards' or 'scientific method';Shows understanding of collaborative science;Indicates contribution to knowledge advancement",,,,,,,